-- Merging decision tree log ---
application
INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.compose.animation:animation:1.2.1] C:\Users\Shahe\.gradle\caches\transforms-3\d4e677bd3dcde7184ad5530d7e6b8617\transformed\jetified-animation-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\b4ab74d329a6705ff5a1e710c1d76b3e\transformed\jetified-foundation-layout-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\aecc6b1889b22f943301fcc87f6e95a5\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.2.1] C:\Users\Shahe\.gradle\caches\transforms-3\f3606b1072ed0fca42fd70d1c2928df5\transformed\jetified-animation-core-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\81b0b661b20acdab5611bc438bd60e0a\transformed\jetified-ui-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\547416f0e43d183face8822e014119f1\transformed\jetified-fragment-ktx-1.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\71aad553411ef71466f24dec7ef10d1d\transformed\navigation-runtime-ktx-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\06d08689e23ebd72f64e5a7c42c5673e\transformed\navigation-runtime-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\ce788a23cbe4565c916e5699d5223467\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\7ad0e9a85b5bcff4836a452c6c64ee3b\transformed\navigation-common-ktx-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\65ffb9fa036a1163ec8550ead9097b54\transformed\navigation-common-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\89258566a25a97e4853c7394ff1f826f\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\64e902fb48a9a9ec36b79ea9e0b3580f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\80eb7fb880b09b4b94fe9ba18e03de17\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\9acab374e94663f05eb88fb321e81e23\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\7ff0fd229c9251035b834b0c40370f3c\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:17:1-62:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Shahe\.gradle\caches\transforms-3\37ecb79b29c0bbbcbd1b504ca8886192\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\45491ec822e41d7f6512ddcfc5e1f248\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6df22bfd37a68e5611bb4ab9331f65b6\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Shahe\.gradle\caches\transforms-3\315cb427348e8db1759f1cf1aec0e2dc\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:17:1-73:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\68886eb888429e5f203e544b7d19af80\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\Shahe\.gradle\caches\transforms-3\03bc3ffdec6029651a9bcdeb8651cff0\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\fb1200f511d9c43474a177fa0f51a811\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\7822d1ad181c0db482fec85d36b79817\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Shahe\.gradle\caches\transforms-3\7c89c2df4af357f8ab81d2e862825d2a\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\b0465031d8bd8c054c00206b3d873c73\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\0e790d6d3f7be6d2db6dad94f28e2447\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Shahe\.gradle\caches\transforms-3\293dd99a5b8e4f32ba9bdc7dc5f6f738\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\5e1c68a9eff691b43cdd026f5cef3770\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\a05ab3866dc0b6e021defe5063ab673e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\d86f2f37efa6bd6c07af6de9ef6ffe47\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\6ac006dcdb4ccd8d887f5ddc67b7da95\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Shahe\.gradle\caches\transforms-3\7ca0b08f088e9e3533dab7f8ef3be255\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\c348eb7b268030bad98dad46f2147d7b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\206ee56162cef88544b005744fc634c7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\a3ef790294d48e800ea38874cb0af1b7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\305bdb0dea80fa6abfeb2ad2373b475c\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Shahe\.gradle\caches\transforms-3\84f687d6fd9f5bf755534f222c0dc678\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.stripe:stripe-core:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\76b62dead392c81eb91d85481ad2672b\transformed\jetified-stripe-core-20.12.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\acc56437a5d831d4af9f7bbad143be1c\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\f1bf64ab016b4acaf86dd42255c54f54\transformed\jetified-ui-text-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\31bd2111d9a7f71752780d3642e249a2\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\0eb9d2df5c23259d1e97b556f608832f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\64ac6824256c1d787e733d2f95c2a533\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\eed63682906002928978ea759298cfeb\transformed\fragment-1.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\3ecdb65e33219268511b881359b6d1ca\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\21416e8a55582a6e92b2362dbb888fb5\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\589e41e637bef2c8e199d4ca4e1b53e5\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\ac3cb19783778f6f155b8cf0f564fdef\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Shahe\.gradle\caches\transforms-3\235150f6433a83cba736397339797fc6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\b2356a1849e601c82c70c81c6cff9fc0\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\e2346a2749fe1f3c96e9da21e7581780\transformed\jetified-runtime-saveable-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\175349953e3d8c2127096eb4e9327970\transformed\jetified-ui-graphics-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\c75c34c14980ce60417a93b05f63dce4\transformed\jetified-ui-unit-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\74d9282cbc63263316a8379d000824c8\transformed\jetified-ui-geometry-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\a5449969fa22ad0176005ed1254491f2\transformed\jetified-ui-tooling-preview-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\6fede35c45e0299b017b9ca7cb22232d\transformed\jetified-runtime-1.3.0-beta02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\bb139dba770c5a0b2e8ace2b4e64848e\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\9e8a3267c71a4a21806f7fbfa29b4a08\transformed\lifecycle-reactivestreams-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\6b21ba55af47bd7512e9fcc585ab8340\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\4b54d9dd2491c4127c2f65e689e15d1c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\1fc01aad3157ba25bb420c11304ec3bf\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Shahe\.gradle\caches\transforms-3\c4ee5f526bd53584ec152d4d846457d7\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\ea92b9c8c47684c76b912964e236f03d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\bfbf463a2f5d1f9a2476365d533be20f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\dfab671196fd1b5330cc98e586bd64d6\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\d1c9bd396cbb86a8f89223b4ed7bf517\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Shahe\.gradle\caches\transforms-3\51d93b5f8069dde9141fef07e722fa56\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\fbe62dd6daa50b1563b684d215baa4b9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\26efcfdf960b0dcef8d27458fb1174d3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\2c8dc1336f84e10aae2e28f948c4480f\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\10a8a525fee934385b569459e574d0d4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\c6e948200cac81821943a92f8d0adccf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\b4b5f052d2bd033953982f9348f8a242\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\43a149bc8d4b2ac54e3658b548a3803b\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\359e7cc491b685ca9f49d7767714977c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\5b38b6b4e26aa6355308183161f06b93\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Shahe\.gradle\caches\transforms-3\9e7ffdd3d073fe8d9b150cd1cb3a91df\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\6414aba3203ea8d6336e31d0fee3cbc2\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Shahe\.gradle\caches\transforms-3\114cdbacf102fe742cf8644e3b7fb921\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\09b4ff221381333a1ec21567462f156c\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\97f1875ae8bd8cef3ee5ae3efb050e6f\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Shahe\.gradle\caches\transforms-3\31467d8c997262b11e83d6fb17f30126\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\b26dbcb112a98ff81d87033c1858104d\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\d90a38438af740dcf76a24f3b991d766\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\a23ffd2f04ecdf52c963c1bdaddda43d\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\55aac74525761a187eeb1261e524cce9\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\21f663f85697bb89387eec9126e9c1d2\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\585867480606c516728ec1a925365c9d\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\66e7406c0c7f212880d1541dfa35e356\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6c079f713fe5da45cf6fe8467c2de614\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\9d6ad888859c194b17b5ac2bbae4238e\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\4d6d2d7e7b8df356326ce9d25acc6ecc\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\fb57832cfd33045cab81f94b627db063\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
